 &BCOMDT
 NPBC=41,
 PBC=
  2.6647E+00, 3.1386E+00, 3.4390E+00, 3.8643E+00, 4.0919E+00, 4.2864E+00,
  4.3147E+00, 4.2748E+00, 4.2066E+00, 4.0439E+00, 3.8798E+00, 3.5205E+00,
  3.2361E+00, 2.8211E+00, 2.5303E+00, 2.3118E+00, 2.1394E+00, 1.8801E+00,
  1.6910E+00, 1.3740E+00, 1.1730E+00, 9.2260E-01, 7.6960E-01, 6.6460E-01,
  5.8740E-01, 4.8050E-01, 4.0930E-01, 3.0290E-01, 2.4310E-01, 1.7700E-01,
  1.4060E-01, 1.1740E-01, 1.0110E-01, 7.9770E-02, 6.6210E-02,
  2.0289E-01, 4.2700E-01, 6.9875E-01, 1.2929E+00, 1.8611E+00, 2.3544E+00,
  2.7618E+00, 3.3532E+00, 3.7352E+00, 4.2573E+00, 4.5240E+00, 4.7598E+00,
  4.8082E+00, 4.7752E+00, 4.7065E+00, 4.5330E+00, 4.3535E+00, 3.9552E+00,
  3.6374E+00, 3.1722E+00, 2.8457E+00, 2.6003E+00, 2.4064E+00, 2.1149E+00,
  1.9020E+00, 1.5460E+00, 1.3190E+00, 1.0380E+00, 8.6580E-01, 7.4770E-01,
  6.6090E-01, 5.4060E-01, 4.6040E-01, 3.4080E-01, 2.7350E-01, 1.9910E-01,
  1.5820E-01, 1.3210E-01, 1.1380E-01, 8.9750E-02, 7.4490E-02,
  1.8362E-01, 3.9018E-01, 6.4517E-01, 1.2206E+00, 1.7961E+00, 2.3199E+00,
  2.7738E+00, 3.4732E+00, 3.9486E+00, 4.6034E+00, 4.9260E+00, 5.2138E+00,
  5.2869E+00, 5.2644E+00, 5.1977E+00, 5.0166E+00, 4.8234E+00, 4.3880E+00,
  4.0377E+00, 3.5229E+00, 3.1609E+00, 2.8885E+00, 2.6734E+00, 2.3496E+00,
  2.1130E+00, 1.7180E+00, 1.4660E+00, 1.1530E+00, 9.6200E-01, 8.3080E-01,
  7.3430E-01, 6.0060E-01, 5.1160E-01, 3.7860E-01, 3.0390E-01, 2.2120E-01,
  1.7580E-01, 1.4670E-01, 1.2640E-01, 9.9720E-02, 8.2760E-02,
  4.8480E-01, 7.6131E-01, 1.0075E+00, 1.5074E+00, 2.0168E+00, 2.5033E+00,
  2.9464E+00, 3.6739E+00, 4.2032E+00, 4.9630E+00, 5.3348E+00, 5.6665E+00,
  5.7613E+00, 5.7488E+00, 5.6848E+00, 5.4970E+00, 5.2910E+00, 4.8194E+00,
  4.4371E+00, 3.8732E+00, 3.4759E+00, 3.1766E+00, 2.9402E+00, 2.5843E+00,
  2.3240E+00, 1.8890E+00, 1.6120E+00, 1.2690E+00, 1.0580E+00, 9.1380E-01,
  8.0770E-01, 6.6070E-01, 5.6270E-01, 4.1650E-01, 3.3430E-01, 2.4340E-01,
  1.9340E-01, 1.6140E-01, 1.3910E-01, 1.0970E-01, 9.1040E-02,
  6.2279E-01, 1.0231E+00, 1.3361E+00, 1.8414E+00, 2.3111E+00, 2.7618E+00,
  3.1826E+00, 3.9066E+00, 4.4670E+00, 5.3185E+00, 5.7408E+00, 6.1151E+00,
  6.2302E+00, 6.2278E+00, 6.1669E+00, 5.9738E+00, 5.7558E+00, 5.2494E+00,
  4.8357E+00, 4.2231E+00, 3.7906E+00, 3.4646E+00, 3.2069E+00, 2.8189E+00,
  2.5350E+00, 2.0610E+00, 1.7590E+00, 1.3840E+00, 1.1540E+00, 9.9690E-01,
  8.8110E-01, 7.2080E-01, 6.1390E-01, 4.5430E-01, 3.6470E-01, 2.6550E-01,
  2.1100E-01, 1.7610E-01, 1.5170E-01, 1.1970E-01, 9.9320E-02,
  6.3939E-01, 1.1099E+00, 1.5118E+00, 2.1197E+00, 2.6030E+00, 3.0414E+00,
  3.4482E+00, 4.1628E+00, 4.7397E+00, 5.6676E+00, 6.1423E+00, 6.5606E+00,
  6.6947E+00, 6.7020E+00, 6.6447E+00, 6.4474E+00, 6.2183E+00, 5.6781E+00,
  5.2334E+00, 4.5726E+00, 4.1051E+00, 3.7524E+00, 3.4735E+00, 3.0534E+00,
  2.7460E+00, 2.2320E+00, 1.9050E+00, 1.4990E+00, 1.2500E+00, 1.0800E+00,
  9.5450E-01, 7.8080E-01, 6.6500E-01, 4.9220E-01, 3.9510E-01, 2.8760E-01,
  2.2850E-01, 1.9080E-01, 1.6440E-01, 1.2960E-01, 1.0760E-01,
  6.1407E-01, 1.1158E+00, 1.5795E+00, 2.3136E+00, 2.8608E+00, 3.3161E+00,
  3.7231E+00, 4.4338E+00, 5.0202E+00, 6.0100E+00, 6.5375E+00, 7.0024E+00,
  7.1552E+00, 7.1718E+00, 7.1181E+00, 6.9175E+00, 6.6781E+00, 6.1053E+00,
  5.6303E+00, 4.9217E+00, 4.4193E+00, 4.0401E+00, 3.7400E+00, 3.2879E+00,
  2.9570E+00, 2.4040E+00, 2.0520E+00, 1.6140E+00, 1.3470E+00, 1.1630E+00,
  1.0280E+00, 8.4090E-01, 7.1620E-01, 5.3010E-01, 4.2550E-01, 3.0970E-01,
  2.4610E-01, 2.0550E-01, 1.7700E-01, 1.3960E-01, 1.1590E-01,
  5.7231E-01, 1.0699E+00, 1.5562E+00, 2.3853E+00, 3.0274E+00, 3.5377E+00,
  3.9696E+00, 4.6976E+00, 5.2971E+00, 6.3420E+00, 6.9231E+00, 7.4391E+00,
  7.6111E+00, 7.6371E+00, 7.5873E+00, 7.3843E+00, 7.1354E+00, 6.5313E+00,
  6.0263E+00, 5.2703E+00, 4.7333E+00, 4.3276E+00, 4.0064E+00, 3.5224E+00,
  3.1680E+00, 2.5760E+00, 2.1980E+00, 1.7300E+00, 1.4430E+00, 1.2460E+00,
  1.1010E+00, 9.0090E-01, 7.6730E-01, 5.6790E-01, 4.5580E-01, 3.3180E-01,
  2.6370E-01, 2.2010E-01, 1.8970E-01, 1.4960E-01, 1.2410E-01,
  5.3829E-01, 1.0391E+00, 1.5534E+00, 2.4691E+00, 3.1960E+00, 3.7661E+00,
  4.2308E+00, 4.9827E+00, 5.5922E+00, 6.6774E+00, 7.3060E+00, 7.8737E+00,
  8.0647E+00, 8.0993E+00, 8.0532E+00, 7.8482E+00, 7.5903E+00, 6.9557E+00,
  6.4214E+00, 5.6185E+00, 5.0470E+00, 4.6149E+00, 4.2727E+00, 3.7567E+00,
  3.3790E+00, 2.7470E+00, 2.3450E+00, 1.8450E+00, 1.5390E+00, 1.3290E+00,
  1.1750E+00, 9.6100E-01, 8.1850E-01, 6.0580E-01, 4.8620E-01, 3.5400E-01,
  2.8130E-01, 2.3480E-01, 2.0230E-01, 1.5950E-01, 1.3240E-01,
  5.0375E-01, 9.9556E-01, 1.5221E+00, 2.5014E+00, 3.3088E+00, 3.9495E+00,
  4.4630E+00, 5.2604E+00, 5.8871E+00, 7.0098E+00, 7.6826E+00, 8.3039E+00,
  8.5152E+00, 8.5585E+00, 8.5159E+00, 8.3091E+00, 8.0429E+00, 7.3790E+00,
  6.8158E+00, 5.9663E+00, 5.3605E+00, 4.9021E+00, 4.5388E+00, 3.9910E+00,
  3.5900E+00, 2.9190E+00, 2.4910E+00, 1.9600E+00, 1.6350E+00, 1.4120E+00,
  1.2480E+00, 1.0210E+00, 8.6960E-01, 6.4370E-01, 5.1660E-01, 3.7610E-01,
  2.9890E-01, 2.4950E-01, 2.1500E-01, 1.6950E-01, 1.4070E-01,
  4.6964E-01, 9.4210E-01, 1.4622E+00, 2.4662E+00, 3.3322E+00, 4.0463E+00,
  4.6245E+00, 5.5007E+00, 6.1610E+00, 7.3302E+00, 8.0475E+00, 8.7266E+00,
  8.9608E+00, 9.0134E+00, 8.9745E+00, 8.7667E+00, 8.4929E+00, 7.8005E+00,
  7.2090E+00, 6.3136E+00, 5.6737E+00, 5.1890E+00, 4.8049E+00, 4.2252E+00,
  3.8010E+00, 3.0900E+00, 2.6380E+00, 2.0760E+00, 1.7310E+00, 1.4950E+00,
  1.3220E+00, 1.0810E+00, 9.2080E-01, 6.8150E-01, 5.4700E-01, 3.9820E-01,
  3.1640E-01, 2.6420E-01, 2.2760E-01, 1.7950E-01, 1.4900E-01,
  7.8920E-01, 1.2706E+00, 1.7549E+00, 2.7022E+00, 3.5471E+00, 4.2702E+00,
  4.8745E+00, 5.7991E+00, 6.4815E+00, 7.6745E+00, 8.4228E+00, 9.1520E+00,
  9.4075E+00, 9.4683E+00, 9.4324E+00, 9.2228E+00, 8.9413E+00, 8.2211E+00,
  7.6017E+00, 6.6605E+00, 5.9867E+00, 5.4759E+00, 5.0708E+00, 4.4594E+00,
  4.0110E+00, 3.2620E+00, 2.7840E+00, 2.1910E+00, 1.8280E+00, 1.5780E+00,
  1.3950E+00, 1.1410E+00, 9.7190E-01, 7.1940E-01, 5.7740E-01, 4.2030E-01,
  3.3400E-01, 2.7880E-01, 2.4020E-01, 1.8950E-01, 1.5720E-01,
  9.9442E-01, 1.5680E+00, 2.0635E+00, 2.9820E+00, 3.8043E+00, 4.5221E+00,
  5.1390E+00, 6.1052E+00, 6.8136E+00, 8.0285E+00, 8.8009E+00, 9.5764E+00,
  9.8533E+00, 9.9221E+00, 9.8888E+00, 9.6770E+00, 9.3879E+00, 8.6406E+00,
  7.9935E+00, 7.0070E+00, 6.2994E+00, 5.7626E+00, 5.3366E+00, 4.6935E+00,
  4.2220E+00, 3.4330E+00, 2.9310E+00, 2.3060E+00, 1.9240E+00, 1.6610E+00,
  1.4690E+00, 1.2010E+00, 1.0230E+00, 7.5720E-01, 6.0780E-01, 4.4250E-01,
  3.5160E-01, 2.9350E-01, 2.5290E-01, 1.9940E-01, 1.6550E-01,
  9.7126E-01, 1.5700E+00, 2.0869E+00, 3.0320E+00, 3.8812E+00, 4.6274E+00,
  5.2769E+00, 6.3138E+00, 7.0769E+00, 8.3537E+00, 9.1618E+00, 9.9916E+00,
  1.0294E+01, 1.0373E+01, 1.0342E+01, 1.0129E+01, 9.8327E+00, 9.0587E+00,
  8.3846E+00, 7.3531E+00, 6.6119E+00, 6.0491E+00, 5.6023E+00, 4.9275E+00,
  4.4330E+00, 3.6050E+00, 3.0770E+00, 2.4210E+00, 2.0200E+00, 1.7440E+00,
  1.5420E+00, 1.2610E+00, 1.0740E+00, 7.9510E-01, 6.3820E-01, 4.6460E-01,
  3.6920E-01, 3.0820E-01, 2.6550E-01, 2.0940E-01, 1.7380E-01,
  9.3969E-01, 1.5499E+00, 2.0818E+00, 3.0511E+00, 3.9276E+00, 4.7022E+00,
  5.3822E+00, 6.4863E+00, 7.3093E+00, 8.6645E+00, 9.5124E+00, 1.0399E+01,
  1.0731E+01, 1.0820E+01, 1.0794E+01, 1.0579E+01, 1.0275E+01, 9.4756E+00,
  8.7748E+00, 7.6988E+00, 6.9241E+00, 6.3354E+00, 5.8679E+00, 5.1615E+00,
  4.6430E+00, 3.7760E+00, 3.2230E+00, 2.5370E+00, 2.1160E+00, 1.8280E+00,
  1.6150E+00, 1.3210E+00, 1.1250E+00, 8.3300E-01, 6.6850E-01, 4.8670E-01,
  3.8680E-01, 3.2280E-01, 2.7820E-01, 2.1940E-01, 1.8210E-01,
  9.0620E-01, 1.5196E+00, 2.0594E+00, 3.0407E+00, 3.9359E+00, 4.7343E+00,
  5.4417E+00, 6.6102E+00, 7.4974E+00, 8.9503E+00, 9.8459E+00, 1.0796E+01,
  1.1160E+01, 1.1263E+01, 1.1241E+01, 1.1026E+01, 1.0716E+01, 9.8911E+00,
  9.1641E+00, 8.0440E+00, 7.2361E+00, 6.6215E+00, 6.1334E+00, 5.3954E+00,
  4.8540E+00, 3.9480E+00, 3.3700E+00, 2.6520E+00, 2.2120E+00, 1.9110E+00,
  1.6890E+00, 1.3810E+00, 1.1770E+00, 8.7080E-01, 6.9890E-01, 5.0880E-01,
  4.0430E-01, 3.3750E-01, 2.9080E-01, 2.2940E-01, 1.9040E-01,
  7.3772E-01, 1.2867E+00, 1.8178E+00, 2.8316E+00, 3.7622E+00, 4.5999E+00,
  5.3510E+00, 6.6117E+00, 7.5850E+00, 9.1790E+00, 1.0144E+01, 1.1174E+01,
  1.1578E+01, 1.1698E+01, 1.1684E+01, 1.1469E+01, 1.1154E+01, 1.0305E+01,
  9.5523E+00, 8.3886E+00, 7.5477E+00, 6.9075E+00, 6.3987E+00, 5.6292E+00,
  5.0650E+00, 4.1190E+00, 3.5160E+00, 2.7670E+00, 2.3080E+00, 1.9940E+00,
  1.7620E+00, 1.4410E+00, 1.2280E+00, 9.0870E-01, 7.2930E-01, 5.3100E-01,
  4.2190E-01, 3.5220E-01, 3.0340E-01, 2.3930E-01, 1.9860E-01,
  8.4255E-01, 1.4514E+00, 1.9980E+00, 2.9888E+00, 3.9038E+00, 4.7356E+00,
  5.4858E+00, 6.7636E+00, 7.7746E+00, 9.4550E+00, 1.0467E+01, 1.1558E+01,
  1.1997E+01, 1.2134E+01, 1.2125E+01, 1.1911E+01, 1.1590E+01, 1.0718E+01,
  9.9397E+00, 8.7328E+00, 7.8590E+00, 7.1933E+00, 6.6639E+00, 5.8629E+00,
  5.2750E+00, 4.2910E+00, 3.6620E+00, 2.8820E+00, 2.4050E+00, 2.0770E+00,
  1.8360E+00, 1.5010E+00, 1.2790E+00, 9.4650E-01, 7.5970E-01, 5.5310E-01,
  4.3950E-01, 3.6690E-01, 3.1610E-01, 2.4930E-01, 2.0690E-01,
  8.1393E-01, 1.4193E+00, 1.9704E+00, 2.9734E+00, 3.9062E+00, 4.7600E+00,
  5.5328E+00, 6.8582E+00, 7.9210E+00, 9.7077E+00, 1.0778E+01, 1.1935E+01,
  1.2412E+01, 1.2567E+01, 1.2565E+01, 1.2352E+01, 1.2025E+01, 1.1130E+01,
  1.0326E+01, 9.0767E+00, 8.1701E+00, 7.4789E+00, 6.9289E+00, 6.0966E+00,
  5.4860E+00, 4.4620E+00, 3.8090E+00, 2.9980E+00, 2.5010E+00, 2.1600E+00,
  1.9090E+00, 1.5620E+00, 1.3300E+00, 9.8440E-01, 7.9010E-01, 5.7520E-01,
  4.5710E-01, 3.8150E-01, 3.2870E-01, 2.5930E-01, 2.1520E-01,
  7.8689E-01, 1.3874E+00, 1.9414E+00, 2.9546E+00, 3.9029E+00, 4.7768E+00,
  5.5711E+00, 6.9409E+00, 8.0518E+00, 9.9451E+00, 1.1077E+01, 1.2304E+01,
  1.2820E+01, 1.2995E+01, 1.3002E+01, 1.2791E+01, 1.2458E+01, 1.1540E+01,
  1.0712E+01, 9.4201E+00, 8.4810E+00, 7.7643E+00, 7.1939E+00, 6.3302E+00,
  5.6960E+00, 4.6330E+00, 3.9550E+00, 3.1130E+00, 2.5970E+00, 2.2430E+00,
  1.9820E+00, 1.6220E+00, 1.3810E+00, 1.0220E+00, 8.2050E-01, 5.9730E-01,
  4.7470E-01, 3.9620E-01, 3.4140E-01, 2.6920E-01, 2.2350E-01,
  7.6132E-01, 1.3555E+00, 1.9099E+00, 2.9269E+00, 3.8832E+00, 4.7707E+00,
  5.5814E+00, 6.9896E+00, 8.1461E+00, 1.0151E+01, 1.1354E+01, 1.2658E+01,
  1.3218E+01, 1.3416E+01, 1.3433E+01, 1.3226E+01, 1.2889E+01, 1.1949E+01,
  1.1097E+01, 9.7629E+00, 8.7915E+00, 8.0495E+00, 7.4587E+00, 6.5638E+00,
  5.9060E+00, 4.8050E+00, 4.1020E+00, 3.2280E+00, 2.6930E+00, 2.3260E+00,
  2.0560E+00, 1.6820E+00, 1.4320E+00, 1.0600E+00, 8.5090E-01, 6.1950E-01,
  4.9220E-01, 4.1090E-01, 3.5400E-01, 2.7920E-01, 2.3170E-01,
  6.2411E-01, 1.1464E+00, 1.6793E+00, 2.7298E+00, 3.7220E+00, 4.6330E+00,
  5.4669E+00, 6.9320E+00, 8.1523E+00, 1.0299E+01, 1.1593E+01, 1.2992E+01,
  1.3604E+01, 1.3829E+01, 1.3859E+01, 1.3658E+01, 1.3317E+01, 1.2356E+01,
  1.1481E+01, 1.0105E+01, 9.1017E+00, 8.3345E+00, 7.7234E+00, 6.7972E+00,
  6.1170E+00, 4.9760E+00, 4.2480E+00, 3.3430E+00, 2.7890E+00, 2.4090E+00,
  2.1290E+00, 1.7420E+00, 1.4830E+00, 1.0980E+00, 8.8130E-01, 6.4160E-01,
  5.0980E-01, 4.2560E-01, 3.6670E-01, 2.8920E-01, 2.4000E-01,
  7.1445E-01, 1.2940E+00, 1.8461E+00, 2.8638E+00, 3.8253E+00, 4.7282E+00,
  5.5620E+00, 7.0318E+00, 8.2683E+00, 1.0494E+01, 1.1855E+01, 1.3331E+01,
  1.3988E+01, 1.4239E+01, 1.4282E+01, 1.4087E+01, 1.3743E+01, 1.2762E+01,
  1.1864E+01, 1.0447E+01, 9.4115E+00, 8.6193E+00, 7.9879E+00, 7.0306E+00,
  6.3270E+00, 5.1470E+00, 4.3940E+00, 3.4580E+00, 2.8850E+00, 2.4920E+00,
  2.2020E+00, 1.8020E+00, 1.5350E+00, 1.1360E+00, 9.1170E-01, 6.6370E-01,
  5.2740E-01, 4.4020E-01, 3.7930E-01, 2.9920E-01, 2.4830E-01,
  7.4984E-01, 1.3621E+00, 1.9533E+00, 3.0134E+00, 3.9708E+00, 4.8654E+00,
  5.6961E+00, 7.1671E+00, 8.4122E+00, 1.0696E+01, 1.2118E+01, 1.3668E+01,
  1.4370E+01, 1.4647E+01, 1.4703E+01, 1.4515E+01, 1.4168E+01, 1.3167E+01,
  1.2245E+01, 1.0788E+01, 9.7211E+00, 8.9039E+00, 8.2523E+00, 7.2638E+00,
  6.5370E+00, 5.3190E+00, 4.5400E+00, 3.5740E+00, 2.9810E+00, 2.5750E+00,
  2.2760E+00, 1.8620E+00, 1.5860E+00, 1.1740E+00, 9.4200E-01, 6.8580E-01,
  5.4500E-01, 4.5490E-01, 3.9200E-01, 3.0910E-01, 2.5660E-01,
  7.4577E-01, 1.3808E+00, 2.0079E+00, 3.1378E+00, 4.1257E+00, 5.0251E+00,
  5.8556E+00, 7.3284E+00, 8.5789E+00, 1.0908E+01, 1.2385E+01, 1.4005E+01,
  1.4748E+01, 1.5051E+01, 1.5121E+01, 1.4941E+01, 1.4591E+01, 1.3571E+01,
  1.2627E+01, 1.1129E+01, 1.0030E+01, 9.1883E+00, 8.5166E+00, 7.4970E+00,
  6.7470E+00, 5.4900E+00, 4.6870E+00, 3.6890E+00, 3.0770E+00, 2.6580E+00,
  2.3490E+00, 1.9220E+00, 1.6370E+00, 1.2120E+00, 9.7240E-01, 7.0790E-01,
  5.6260E-01, 4.6960E-01, 4.0460E-01, 3.1910E-01, 2.6480E-01,
  7.2293E-01, 1.3561E+00, 1.9962E+00, 3.1861E+00, 4.2346E+00, 5.1649E+00,
  6.0085E+00, 7.4933E+00, 8.7532E+00, 1.1121E+01, 1.2650E+01, 1.4338E+01,
  1.5123E+01, 1.5452E+01, 1.5537E+01, 1.5366E+01, 1.5013E+01, 1.3973E+01,
  1.3007E+01, 1.1469E+01, 1.0339E+01, 9.4725E+00, 8.7807E+00, 7.7302E+00,
  6.9570E+00, 5.6610E+00, 4.8330E+00, 3.8040E+00, 3.1740E+00, 2.7410E+00,
  2.4230E+00, 1.9820E+00, 1.6880E+00, 1.2490E+00, 1.0030E+00, 7.3010E-01,
  5.8010E-01, 4.8430E-01, 4.1720E-01, 3.2910E-01, 2.7310E-01,
  7.0693E-01, 1.3546E+00, 2.0242E+00, 3.2791E+00, 4.3811E+00, 5.3418E+00,
  6.1979E+00, 7.6896E+00, 8.9537E+00, 1.1348E+01, 1.2921E+01, 1.4672E+01,
  1.5497E+01, 1.5851E+01, 1.5950E+01, 1.5788E+01, 1.5433E+01, 1.4375E+01,
  1.3386E+01, 1.1809E+01, 1.0648E+01, 9.7566E+00, 9.0447E+00, 7.9632E+00,
  7.1680E+00, 5.8320E+00, 4.9790E+00, 3.9190E+00, 3.2700E+00, 2.8240E+00,
  2.4960E+00, 2.0420E+00, 1.7390E+00, 1.2870E+00, 1.0330E+00, 7.5220E-01,
  5.9770E-01, 4.9890E-01, 4.2990E-01, 3.3900E-01, 2.8140E-01,
  6.8635E-01, 1.3382E+00, 2.0276E+00, 3.3399E+00, 4.5005E+00, 5.5046E+00,
  6.3842E+00, 7.8920E+00, 9.1627E+00, 1.1581E+01, 1.3193E+01, 1.5005E+01,
  1.5867E+01, 1.6247E+01, 1.6361E+01, 1.6209E+01, 1.5852E+01, 1.4775E+01,
  1.3765E+01, 1.2149E+01, 1.0956E+01, 1.0040E+01, 9.3086E+00, 8.1962E+00,
  7.3780E+00, 6.0030E+00, 5.1260E+00, 4.0340E+00, 3.3660E+00, 2.9070E+00,
  2.5690E+00, 2.1020E+00, 1.7900E+00, 1.3250E+00, 1.0640E+00, 7.7430E-01,
  6.1530E-01, 5.1360E-01, 4.4250E-01, 3.4900E-01, 2.8970E-01,
  6.6197E-01, 1.3042E+00, 1.9949E+00, 3.3344E+00, 4.5481E+00, 5.6103E+00,
  6.5320E+00, 8.0782E+00, 9.3640E+00, 1.1812E+01, 1.3461E+01, 1.5335E+01,
  1.6235E+01, 1.6640E+01, 1.6769E+01, 1.6628E+01, 1.6269E+01, 1.5175E+01,
  1.4142E+01, 1.2488E+01, 1.1264E+01, 1.0324E+01, 9.5723E+00, 8.4291E+00,
  7.5880E+00, 6.1750E+00, 5.2720E+00, 4.1490E+00, 3.4620E+00, 2.9900E+00,
  2.6430E+00, 2.1620E+00, 1.8410E+00, 1.3630E+00, 1.0940E+00, 7.9640E-01,
  6.3290E-01, 5.2830E-01, 4.5520E-01, 3.5900E-01, 2.9790E-01,
