 &SCPRDT                                                                        
 QCAP=                                                                          
  1.2E-05,   4.9E-06,   4.2E-07,   
  1.89E+00,  1.82E+00,  1.64E+00,  1.37E+00,  1.07E+00,  5.49E-01,  2.35E-01,  
  9.99E-02,  5.96E-02,  5.32E-02,  5.29E-02,  4.40E-02,  2.87E-02,  1.60E-02,  
  8.38E-03,  4.67E-03,  3.23E-03,  2.81E-03,  2.40E-03,  8.70E-04,  3.39E-04,  
  3.08E-04,  2.62E-04,  1.70E-04,  5.4E-05,   3.2E-05,   8.0E-06,   3.5E-06,   
  1.5E-06,   1.4E-07,   9.1E-08,   
  1.37E+01,  1.36E+01,  1.32E+01,  1.26E+01,  1.20E+01,  1.09E+01,  1.01E+01,  
  9.70E+00,  9.40E+00,  9.14E+00,  8.85E+00,  8.22E+00,  7.61E+00,  7.06E+00,  
  6.62E+00,  6.25E+00,  5.93E+00,  5.36E+00,  4.53E+00,  3.32E+00,  2.56E+00,  
  2.12E+00,  1.84E+00,  1.60E+00,  1.2E+00,   6.1E-01,   3.5E-01,   1.4E-01,   
  7.0E-02,   2.3E-02,   5.8E-03,   
 &END                                                                           
