 &SCPRDT                                                                        
 QCAP=                                                                          
  1.2E-05,   4.4E-06,   3.6E-07,   
  1.93E+00,  1.86E+00,  1.66E+00,  1.38E+00,  1.07E+00,  5.30E-01,  2.20E-01,  
  9.48E-02,  6.09E-02,  5.68E-02,  5.61E-02,  4.45E-02,  2.75E-02,  1.47E-02,  
  7.51E-03,  4.34E-03,  3.28E-03,  3.06E-03,  2.41E-03,  7.70E-04,  3.43E-04,  
  3.27E-04,  2.55E-04,  1.52E-04,  5.0E-05,   3.0E-05,   6.9E-06,   3.6E-06,   
  1.4E-06,   1.3E-07,   9.1E-08,   
  1.39E+01,  1.37E+01,  1.33E+01,  1.27E+01,  1.21E+01,  1.09E+01,  1.02E+01,  
  9.73E+00,  9.42E+00,  9.13E+00,  8.82E+00,  8.14E+00,  7.49E+00,  6.94E+00,  
  6.48E+00,  6.12E+00,  5.80E+00,  5.22E+00,  4.38E+00,  3.20E+00,  2.50E+00,  
  2.11E+00,  1.83E+00,  1.59E+00,  1.2E+00,   5.9E-01,   3.4E-01,   1.4E-01,   
  6.7E-02,   2.2E-02,   5.4E-03,   
 &END                                                                           
