 &SCPRDT                                                                        
 QCAP=                                                                          
  1.2E-05,   5.5E-06,   5.2E-07,   
  1.84E+00,  1.77E+00,  1.60E+00,  1.36E+00,  1.08E+00,  5.75E-01,  2.57E-01,  
  1.09E-01,  5.95E-02,  4.90E-02,  4.84E-02,  4.29E-02,  3.00E-02,  1.79E-02,  
  9.81E-03,  5.38E-03,  3.37E-03,  2.50E-03,  2.31E-03,  1.02E-03,  3.57E-04,  
  2.79E-04,  2.61E-04,  1.91E-04,  6.5E-05,   3.3E-05,   1.0E-05,   3.4E-06,   
  1.8E-06,   1.7E-07,   9.1E-08,   
  1.35E+01,  1.34E+01,  1.30E+01,  1.25E+01,  1.19E+01,  1.08E+01,  1.01E+01,  
  9.66E+00,  9.37E+00,  9.12E+00,  8.87E+00,  8.31E+00,  7.74E+00,  7.23E+00,  
  6.79E+00,  6.43E+00,  6.11E+00,  5.56E+00,  4.76E+00,  3.52E+00,  2.67E+00,  
  2.17E+00,  1.86E+00,  1.63E+00,  1.2E+00,   6.4E-01,   3.7E-01,   1.5E-01,   
  7.5E-02,   2.5E-02,   6.3E-03,   
 &END                                                                           
