 &SCPRDT                                                                        
 QCAP=                                                                          
  3.8E-06,   3.3E-07,   8.1E-09,   
  1.91E+00,  1.84E+00,  1.64E+00,  1.35E+00,  1.04E+00,  5.13E-01,  2.14E-01,  
  9.98E-02,  7.33E-02,  7.13E-02,  6.91E-02,  5.06E-02,  2.85E-02,  1.41E-02,  
  7.30E-03,  4.97E-03,  4.52E-03,  4.34E-03,  2.67E-03,  6.79E-04,  4.71E-04,  
  4.10E-04,  2.50E-04,  1.24E-04,  5.6E-05,   2.8E-05,   6.2E-06,   4.0E-06,   
  1.1E-06,   1.6E-07,   1.0E-07,   
  1.43E+01,  1.42E+01,  1.37E+01,  1.32E+01,  1.25E+01,  1.13E+01,  1.05E+01,  
  9.99E+00,  9.58E+00,  9.17E+00,  8.73E+00,  7.84E+00,  7.06E+00,  6.45E+00,  
  6.00E+00,  5.64E+00,  5.34E+00,  4.78E+00,  3.97E+00,  2.95E+00,  2.42E+00,  
  2.08E+00,  1.79E+00,  1.52E+00,  1.1E+00,   5.4E-01,   3.1E-01,   1.2E-01,   
  6.0E-02,   2.0E-02,   4.6E-03,   
 &END                                                                           
