 &SCPRDT                                                                        
 QCAP=                                                                          
  1.2E-05,   5.1E-06,   4.5E-07,   
  1.87E+00,  1.81E+00,  1.63E+00,  1.37E+00,  1.07E+00,  5.58E-01,  2.42E-01,  
  1.03E-01,  5.93E-02,  5.17E-02,  5.13E-02,  4.37E-02,  2.92E-02,  1.67E-02,  
  8.84E-03,  4.88E-03,  3.25E-03,  2.70E-03,  2.38E-03,  9.21E-04,  3.42E-04,  
  2.98E-04,  2.63E-04,  1.77E-04,  5.7E-05,   3.2E-05,   8.6E-06,   3.5E-06,   
  1.6E-06,   1.5E-07,   9.1E-08,   
  1.36E+01,  1.35E+01,  1.31E+01,  1.26E+01,  1.20E+01,  1.09E+01,  1.01E+01,  
  9.69E-00,  9.39E+00,  9.13E+00,  8.86E+00,  8.26E+00,  7.65E+00,  7.12E+00,  
  6.68E+00,  6.31E+00,  5.99E+00,  5.43E+00,  4.61E+00,  3.39E+00,  2.59E+00,  
  2.14E+00,  1.85E+00,  1.61E+00,  1.2E+00,   6.2E-01,   3.6E-01,   1.5E-01,   
  7.2E-02,   2.4E-02,   6.0E-03,   
 &END                                                                           
