 &SCPRDT                                                                        
 QCAP=                                                                          
  1.89E+00,  1.82E+00,  1.63E+00,  1.35E+00,  1.05E+00,  5.24E-01,  2.21E-01,  
  1.01E-01,  7.14E-02,  6.86E-02,  6.71E-02,  5.07E-02,  2.96E-02,  1.50E-02,  
  7.66E-03,  4.96E-03,  4.33E-03,  4.19E-03,  2.75E-03,  7.20E-04,  4.53E-04,  
  4.11E-04,  2.64E-04,  1.35E-04,  5.5E-05,   3.0E-05,   6.4E-06,   4.1E-06,   
  1.2E-06,   1.6E-07,   1.0E-07,   
  1.42E+01,  1.41E+01,  1.37E+01,  1.31E+01,  1.24E+01,  1.13E+01,  1.05E+01,  
  9.98E+00,  9.59E+00,  9.20E+00,  8.78E+00,  7.92E+00,  7.16E+00,  6.55E+00,  
  6.09E+00,  5.72E+00,  5.42E+00,  4.86E+00,  4.04E+00,  2.99E+00,  2.42E+00,  
  2.08E+00,  1.80E+00,  1.54E+00,  1.1E+00,   5.5E-01,   3.1E-01,   1.3E-01,   
  6.1E-02,   2.0E-02,   4.8E-03,   
 &END                                                                           
