 &SCPRDT                                                                        
 QCAP=                                                                          
  1.2E-05,   4.6E-06,   3.9E-07,   
  1.91E+00,  1.84E+00,  1.65E+00,  1.37E+00,  1.07E+00,  5.40E-01,  2.28E-01,  
  9.72E-02,  6.01E-02,  5.49E-02,  5.45E-02,  4.43E-02,  2.81E-02,  1.54E-02,  
  7.94E-03,  4.49E-03,  3.24E-03,  2.93E-03,  2.41E-03,  8.19E-04,  3.39E-04,  
  3.18E-04,  2.59E-04,  1.61E-04,  5.2E-05,   3.1E-05,   7.4E-06,   3.6E-06,   
  1.4E-06,   1.4E-07,   9.1E-08,   
  1.38E+01,  1.37E+01,  1.33E+01,  1.27E+01,  1.21E+01,  1.09E+01,  1.02E+01,  
  9.72E+00,  9.42E+00,  9.14E+00,  8.84E+00,  8.19E+00,  7.55E+00,  7.00E+00,  
  6.55E+00,  6.18E+00,  5.86E+00,  5.29E+00,  4.45E+00,  3.26E+00,  2.53E+00,  
  2.11E+00,  1.83E+00,  1.60E+00,  1.2E+00,   6.0E-01,   3.4E-01,   1.4E-01,   
  6.8E-02,   2.3E-02,   5.6E-03,   
 &END                                                                           
