 &SCPRDT                                                                        
 QCAP=                                                                          
  1.2E-05,   4.0E-06,   3.1E-07,   
  1.97E+00,  1.89E+00,  1.68E+00,  1.38E+00,  1.06E+00,  5.10E-01,  2.06E-01,  
  9.07E-02,  6.32E-02,  6.09E-02,  5.94E-02,  4.46E-02,  2.60E-02,  1.33E-02,  
  6.72E-03,  4.14E-03,  3.43E-03,  3.32E-03,  2.37E-03,  6.75E-04,  3.59E-04,  
  3.40E-04,  2.42E-04,  1.33E-04,  4.7E-05,   2.8E-05,   6.1E-06,   3.5E-06,   
  1.2E-06,   1.3E-07,   8.9E-08,   
  1.41E+01,  1.39E+01,  1.35E+01,  1.29E+01,  1.22E+01,  1.10E+01,  1.02E+01,  
  9.76E+00,  9.44E+00,  9.12E+00,  8.77E+00,  8.04E+00,  7.36E+00,  6.79E+00,  
  6.34E+00,  5.97E+00,  5.65E+00,  5.07E+00,  4.22E+00,  3.09E+00,  2.45E+00,  
  2.09E+00,  1.82E+00,  1.56E+00,  1.1E+00,   5.7E-01,   3.3E-01,   1.3E-01,   
  6.4E-02,   2.1E-02,   5.1E-03,   
 &END                                                                           
