 &SCPRDT                                                                        
 QCAP=                                                                          
  1.2E-05,   4.4E-06,   3.5E-07,   
  5.16E-01,  5.16E-01,  5.16E-01,  5.16E-01,  5.15E-01,  5.09E-01,  4.90E-01,  
  4.55E-01,  4.06E-01,  3.50E-01,  2.94E-01,  1.93E-01,  1.18E-01,  6.94E-02,  
  3.94E-02,  2.20E-02,  1.27E-02,  5.89E-03,  4.94E-03,  3.76E-03,  1.73E-03,  
  6.68E-04,  3.76E-04,  3.46E-04,  2.9E-04,   5.1E-05,   2.5E-05,   1.5E-05,   
  5.0E-06,   4.8E-07,   1.3E-08,   
  1.83E+00,  1.76E+00,  1.59E+00,  1.34E+00,  1.06E+00,  5.55E-01,  2.46E-01,  
  1.09E-01,  6.84E-02,  6.20E-02,  6.16E-02,  5.07E-02,  3.23E-02,  1.76E-02,  
  9.09E-03,  5.27E-03,  4.00E-03,  3.75E-03,  2.90E-03,  8.81E-04,  4.16E-04,  
  3.98E-04,  2.98E-04,  1.70E-04,  5.7E-05,   3.5E-05,   7.7E-06,   4.2E-06,   
  1.5E-06,   1.6E-07,   1.1E-07,   
  1.39E+01,  1.38E+01,  1.34E+01,  1.29E+01,  1.23E+01,  1.12E+01,  1.04E+01,  
  9.95E+00,  9.58E+00,  9.24E+00,  8.87E+00,  8.11E+00,  7.39E+00,  6.80E+00,  
  6.33E+00,  5.96E+00,  5.64E+00,  5.08E+00,  4.27E+00,  3.14E+00,  2.47E+00,  
  2.10E+00,  1.82E+00,  1.58E+00,  1.2E+00,   5.8E-01,   3.3E-01,   1.3E-01,   
  6.6E-02,   2.2E-02,   5.3E-03,   
 &END                                                                           
