 &SCPRDT                                                                        
 QCAP=                                                                          
  1.2E-05,   5.3E-06,   4.8E-07,   
  1.85E+00,  1.79E+00,  1.61E+00,  1.36E+00,  1.08E+00,  5.67E-01,  2.49E-01,  
  1.06E-01,  5.93E-02,  5.02E-02,  4.98E-02,  4.33E-02,  2.96E-02,  1.73E-02,  
  9.32E-03,  5.12E-03,  3.30E-03,  2.59E-03,  2.35E-03,  9.71E-04,  3.48E-04,  
  2.89E-04,  2.63E-04,  1.85E-04,  6.1E-05,   3.2E-05,   9.3E-06,   3.4E-06,   
  1.7E-06,   1.6E-07,   9.1E-08,   
  1.36E+01,  1.34E+01,  1.31E+01,  1.25E+01,  1.20E+01,  1.09E+01,  1.01E+01,  
  9.67E+00,  9.38E+00,  9.13E+00,  8.87E+00,  8.28E+00,  7.70E+00,  7.18E+00,  
  6.74E+00,  6.37E+00,  6.05E+00,  5.49E+00,  4.68E+00,  3.46E+00,  2.63E+00,  
  2.15E+00,  1.85E+00,  1.62E+00,  1.2E+00,   6.3E-01,   3.6E-01,   1.5E-01,   
  7.3E-02,   2.4E-02,   6.1E-03,   
 &END                                                                           
