 &SCPRDT                                                                        
 QCAP=                                                                          
  1.93E+00,  1.86E+00,  1.65E+00,  1.36E+00,  1.04E+00,  5.01E-01,  2.07E-01,  
  9.86E-02,  7.56E-02,  7.44E-02,  7.12E-02,  5.03E-02,  2.74E-02,  1.33E-02,  
  6.98E-03,  5.05E-03,  4.75E-03,  4.47E-03,  2.57E-03,  6.44E-04,  4.89E-04,  
  4.06E-04,  2.35E-04,  1.14E-04,  5.7E-05,   2.7E-05,   6.0E-06,   3.9E-06,   
  1.0E-06,   1.6E-07,   9.9E-08,   
  1.44E+01,  1.43E+01,  1.38E+01,  1.32E+01,  1.25E+01,  1.13E+01,  1.05E+01,  
  1.00E+01,  9.57E+00,  9.13E+00,  8.67E+00,  7.74E+00,  6.95E+00,  6.35E+00,  
  5.90E+00,  5.56E+00,  5.26E-00,  4.70E+00,  3.90E+00,  2.92E+00,  2.41E+00,  
  2.08E+00,  1.78E+00,  1.51E+00,  1.1E+00,   5.3E-01,   3.0E-01,   1.2E-01,   
  5.8E-02,   1.9E-02,   4.5E-03,   
 &END                                                                           
